2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
2018-05-04 00:00:49.064 JST [32861] LOG:  --- RANGE STATS [3554460 - 3558554] : rel "pgbench_accounts" vacuumed 3554460 - 3558554 page for 4094 pages out of 13281789 pages, removed 3600, cannot removed 62
2018-05-04 00:00:49.504 JST [32861] LOG:  --- RANGE STATS [3562650 - 3566744] : rel "pgbench_accounts" vacuumed 3562650 - 3566744 page for 4094 pages out of 13281789 pages, removed 3583, cannot removed 58
2018-05-04 00:00:50.327 JST [32861] LOG:  --- RANGE STATS [3566745 - 3570839] : rel "pgbench_accounts" vacuumed 3566745 - 3570839 page for 4094 pages out of 13281789 pages, removed 3589, cannot removed 54
2018-05-04 00:00:51.682 JST [32861] LOG:  --- RANGE STATS [3570840 - 3574934] : rel "pgbench_accounts" vacuumed 3570840 - 3574934 page for 4094 pages out of 13281789 pages, removed 3587, cannot removed 61
2018-05-04 00:00:52.145 JST [32861] LOG:  --- RANGE STATS [3574935 - 3579029] : rel "pgbench_accounts" vacuumed 3574935 - 3579029 page for 4094 pages out of 13281789 pages, removed 3602, cannot removed 57
2018-05-04 00:00:52.215 JST [32921] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:00:52.312 JST [32921] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:00:52.563 JST [32861] LOG:  --- RANGE STATS [3579030 - 3583124] : rel "pgbench_accounts" vacuumed 3579030 - 3583124 page for 4094 pages out of 13281789 pages, removed 3561, cannot removed 83
2018-05-04 00:00:53.031 JST [32861] LOG:  --- RANGE STATS [3583125 - 3587219] : rel "pgbench_accounts" vacuumed 3583125 - 3587219 page for 4094 pages out of 13281789 pages, removed 3596, cannot removed 70
2018-05-04 00:00:53.504 JST [32861] LOG:  --- RANGE STATS [3587220 - 3591314] : rel "pgbench_accounts" vacuumed 3587220 - 3591314 page for 4094 pages out of 13281789 pages, removed 3590, cannot removed 65
2018-05-04 00:00:53.915 JST [32861] LOG:  --- RANGE STATS [3591315 - 3595409] : rel "pgbench_accounts" vacuumed 3591315 - 3595409 page for 4094 pages out of 13281789 pages, removed 3552, cannot removed 86
2018-05-04 00:00:54.337 JST [32861] LOG:  --- RANGE STATS [3595410 - 3599504] : rel "pgbench_accounts" vacuumed 3595410 - 3599504 page for 4094 pages out of 13281789 pages, removed 3604, cannot removed 76
2018-05-04 00:00:54.782 JST [32861] LOG:  --- RANGE STATS [3599505 - 3603599] : rel "pgbench_accounts" vacuumed 3599505 - 3603599 page for 4094 pages out of 13281789 pages, removed 3553, cannot removed 77
2018-05-04 00:00:55.193 JST [32861] LOG:  --- RANGE STATS [3603600 - 3607694] : rel "pgbench_accounts" vacuumed 3603600 - 3607694 page for 4094 pages out of 13281789 pages, removed 3579, cannot removed 91
2018-05-04 00:00:55.582 JST [32861] LOG:  --- RANGE STATS [3607695 - 3611789] : rel "pgbench_accounts" vacuumed 3607695 - 3611789 page for 4094 pages out of 13281789 pages, removed 3567, cannot removed 105
2018-05-04 00:00:56.042 JST [32861] LOG:  --- RANGE STATS [3611790 - 3615884] : rel "pgbench_accounts" vacuumed 3611790 - 3615884 page for 4094 pages out of 13281789 pages, removed 3557, cannot removed 103
2018-05-04 00:00:56.470 JST [32861] LOG:  --- RANGE STATS [3615885 - 3619979] : rel "pgbench_accounts" vacuumed 3615885 - 3619979 page for 4094 pages out of 13281789 pages, removed 3622, cannot removed 81
2018-05-04 00:00:56.883 JST [32861] LOG:  --- RANGE STATS [3619980 - 3624074] : rel "pgbench_accounts" vacuumed 3619980 - 3624074 page for 4094 pages out of 13281789 pages, removed 3575, cannot removed 95
2018-05-04 00:00:57.352 JST [32861] LOG:  --- RANGE STATS [3624075 - 3628169] : rel "pgbench_accounts" vacuumed 3624075 - 3628169 page for 4094 pages out of 13281789 pages, removed 3547, cannot removed 102
2018-05-04 00:00:57.803 JST [32861] LOG:  --- RANGE STATS [3628170 - 3632264] : rel "pgbench_accounts" vacuumed 3628170 - 3632264 page for 4094 pages out of 13281789 pages, removed 3598, cannot removed 84
2018-05-04 00:00:58.192 JST [32861] LOG:  --- RANGE STATS [3632265 - 3636359] : rel "pgbench_accounts" vacuumed 3632265 - 3636359 page for 4094 pages out of 13281789 pages, removed 3550, cannot removed 106
2018-05-04 00:00:58.625 JST [32861] LOG:  --- RANGE STATS [3636360 - 3640454] : rel "pgbench_accounts" vacuumed 3636360 - 3640454 page for 4094 pages out of 13281789 pages, removed 3549, cannot removed 98
2018-05-04 00:00:59.020 JST [32861] LOG:  --- RANGE STATS [3640455 - 3644549] : rel "pgbench_accounts" vacuumed 3640455 - 3644549 page for 4094 pages out of 13281789 pages, removed 3574, cannot removed 104
2018-05-04 00:00:59.438 JST [32861] LOG:  --- RANGE STATS [3644550 - 3648644] : rel "pgbench_accounts" vacuumed 3644550 - 3648644 page for 4094 pages out of 13281789 pages, removed 3565, cannot removed 99
2018-05-04 00:00:59.860 JST [32861] LOG:  --- RANGE STATS [3648645 - 3652739] : rel "pgbench_accounts" vacuumed 3648645 - 3652739 page for 4094 pages out of 13281789 pages, removed 3529, cannot removed 114
2018-05-04 00:01:00.300 JST [32861] LOG:  --- RANGE STATS [3652740 - 3656834] : rel "pgbench_accounts" vacuumed 3652740 - 3656834 page for 4094 pages out of 13281789 pages, removed 3576, cannot removed 132
2018-05-04 00:01:00.709 JST [32861] LOG:  --- RANGE STATS [3656835 - 3660929] : rel "pgbench_accounts" vacuumed 3656835 - 3660929 page for 4094 pages out of 13281789 pages, removed 3549, cannot removed 122
2018-05-04 00:01:01.085 JST [32861] LOG:  --- RANGE STATS [3660930 - 3665024] : rel "pgbench_accounts" vacuumed 3660930 - 3665024 page for 4094 pages out of 13281789 pages, removed 3559, cannot removed 103
2018-05-04 00:01:01.502 JST [32861] LOG:  --- RANGE STATS [3665025 - 3669119] : rel "pgbench_accounts" vacuumed 3665025 - 3669119 page for 4094 pages out of 13281789 pages, removed 3525, cannot removed 122
2018-05-04 00:01:01.908 JST [32861] LOG:  --- RANGE STATS [3669120 - 3673214] : rel "pgbench_accounts" vacuumed 3669120 - 3673214 page for 4094 pages out of 13281789 pages, removed 3548, cannot removed 134
2018-05-04 00:01:02.171 JST [32971] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:01:02.248 JST [32971] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:01:02.325 JST [32861] LOG:  --- RANGE STATS [3673215 - 3677309] : rel "pgbench_accounts" vacuumed 3673215 - 3677309 page for 4094 pages out of 13281789 pages, removed 3588, cannot removed 118
2018-05-04 00:01:02.713 JST [32861] LOG:  --- RANGE STATS [3677310 - 3681404] : rel "pgbench_accounts" vacuumed 3677310 - 3681404 page for 4094 pages out of 13281789 pages, removed 3580, cannot removed 118
2018-05-04 00:01:03.169 JST [32861] LOG:  --- RANGE STATS [3681405 - 3685499] : rel "pgbench_accounts" vacuumed 3681405 - 3685499 page for 4094 pages out of 13281789 pages, removed 3585, cannot removed 114
2018-05-04 00:01:03.585 JST [32861] LOG:  --- RANGE STATS [3685500 - 3689594] : rel "pgbench_accounts" vacuumed 3685500 - 3689594 page for 4094 pages out of 13281789 pages, removed 3581, cannot removed 117
2018-05-04 00:01:04.031 JST [32861] LOG:  --- RANGE STATS [3689595 - 3693689] : rel "pgbench_accounts" vacuumed 3689595 - 3693689 page for 4094 pages out of 13281789 pages, removed 3545, cannot removed 110
2018-05-04 00:01:04.500 JST [32861] LOG:  --- RANGE STATS [3693690 - 3697784] : rel "pgbench_accounts" vacuumed 3693690 - 3697784 page for 4094 pages out of 13281789 pages, removed 3553, cannot removed 147
2018-05-04 00:01:04.877 JST [32861] LOG:  --- RANGE STATS [3697785 - 3701879] : rel "pgbench_accounts" vacuumed 3697785 - 3701879 page for 4094 pages out of 13281789 pages, removed 3541, cannot removed 153
2018-05-04 00:01:05.300 JST [32861] LOG:  --- RANGE STATS [3701880 - 3705974] : rel "pgbench_accounts" vacuumed 3701880 - 3705974 page for 4094 pages out of 13281789 pages, removed 3506, cannot removed 155
2018-05-04 00:01:05.663 JST [32861] LOG:  --- RANGE STATS [3705975 - 3710069] : rel "pgbench_accounts" vacuumed 3705975 - 3710069 page for 4094 pages out of 13281789 pages, removed 3582, cannot removed 127
2018-05-04 00:01:06.099 JST [32861] LOG:  --- RANGE STATS [3710070 - 3714164] : rel "pgbench_accounts" vacuumed 3710070 - 3714164 page for 4094 pages out of 13281789 pages, removed 3530, cannot removed 158
2018-05-04 00:01:06.508 JST [32861] LOG:  --- RANGE STATS [3714165 - 3718259] : rel "pgbench_accounts" vacuumed 3714165 - 3718259 page for 4094 pages out of 13281789 pages, removed 3551, cannot removed 156
2018-05-04 00:01:06.905 JST [32861] LOG:  --- RANGE STATS [3718260 - 3722354] : rel "pgbench_accounts" vacuumed 3718260 - 3722354 page for 4094 pages out of 13281789 pages, removed 3530, cannot removed 172
2018-05-04 00:01:07.346 JST [32861] LOG:  --- RANGE STATS [3722355 - 3726449] : rel "pgbench_accounts" vacuumed 3722355 - 3726449 page for 4094 pages out of 13281789 pages, removed 3581, cannot removed 137
2018-05-04 00:01:07.732 JST [32861] LOG:  --- RANGE STATS [3726450 - 3730544] : rel "pgbench_accounts" vacuumed 3726450 - 3730544 page for 4094 pages out of 13281789 pages, removed 3500, cannot removed 168
2018-05-04 00:01:08.146 JST [32861] LOG:  --- RANGE STATS [3730545 - 3734639] : rel "pgbench_accounts" vacuumed 3730545 - 3734639 page for 4094 pages out of 13281789 pages, removed 3518, cannot removed 175
2018-05-04 00:01:08.579 JST [32861] LOG:  --- RANGE STATS [3734640 - 3738734] : rel "pgbench_accounts" vacuumed 3734640 - 3738734 page for 4094 pages out of 13281789 pages, removed 3524, cannot removed 166
2018-05-04 00:01:09.056 JST [32861] LOG:  --- RANGE STATS [3738735 - 3742829] : rel "pgbench_accounts" vacuumed 3738735 - 3742829 page for 4094 pages out of 13281789 pages, removed 3561, cannot removed 174
2018-05-04 00:01:09.472 JST [32861] LOG:  --- RANGE STATS [3742830 - 3746924] : rel "pgbench_accounts" vacuumed 3742830 - 3746924 page for 4094 pages out of 13281789 pages, removed 3558, cannot removed 177
2018-05-04 00:01:09.897 JST [32861] LOG:  --- RANGE STATS [3746925 - 3751019] : rel "pgbench_accounts" vacuumed 3746925 - 3751019 page for 4094 pages out of 13281789 pages, removed 3529, cannot removed 154
2018-05-04 00:01:10.346 JST [32861] LOG:  --- RANGE STATS [3751020 - 3755114] : rel "pgbench_accounts" vacuumed 3751020 - 3755114 page for 4094 pages out of 13281789 pages, removed 3540, cannot removed 181
2018-05-04 00:01:10.806 JST [32861] LOG:  --- RANGE STATS [3755115 - 3759209] : rel "pgbench_accounts" vacuumed 3755115 - 3759209 page for 4094 pages out of 13281789 pages, removed 3551, cannot removed 174
2018-05-04 00:01:11.211 JST [32861] LOG:  --- RANGE STATS [3759210 - 3763304] : rel "pgbench_accounts" vacuumed 3759210 - 3763304 page for 4094 pages out of 13281789 pages, removed 3511, cannot removed 181
2018-05-04 00:01:11.620 JST [32861] LOG:  --- RANGE STATS [3763305 - 3767399] : rel "pgbench_accounts" vacuumed 3763305 - 3767399 page for 4094 pages out of 13281789 pages, removed 3504, cannot removed 177
2018-05-04 00:01:12.060 JST [32861] LOG:  --- RANGE STATS [3767400 - 3771494] : rel "pgbench_accounts" vacuumed 3767400 - 3771494 page for 4094 pages out of 13281789 pages, removed 3527, cannot removed 207
2018-05-04 00:01:12.168 JST [33031] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:01:12.248 JST [33031] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:01:12.526 JST [32861] LOG:  --- RANGE STATS [3771495 - 3775589] : rel "pgbench_accounts" vacuumed 3771495 - 3775589 page for 4094 pages out of 13281789 pages, removed 3488, cannot removed 200
2018-05-04 00:01:13.007 JST [32861] LOG:  --- RANGE STATS [3775590 - 3779684] : rel "pgbench_accounts" vacuumed 3775590 - 3779684 page for 4094 pages out of 13281789 pages, removed 3489, cannot removed 194
2018-05-04 00:01:13.424 JST [32861] LOG:  --- RANGE STATS [3779685 - 3783779] : rel "pgbench_accounts" vacuumed 3779685 - 3783779 page for 4094 pages out of 13281789 pages, removed 3513, cannot removed 204
2018-05-04 00:01:13.894 JST [32861] LOG:  --- RANGE STATS [3783780 - 3787874] : rel "pgbench_accounts" vacuumed 3783780 - 3787874 page for 4094 pages out of 13281789 pages, removed 3484, cannot removed 197
2018-05-04 00:01:14.337 JST [32861] LOG:  --- RANGE STATS [3787875 - 3791969] : rel "pgbench_accounts" vacuumed 3787875 - 3791969 page for 4094 pages out of 13281789 pages, removed 3501, cannot removed 210
2018-05-04 00:01:14.698 JST [32861] LOG:  --- RANGE STATS [3791970 - 3796064] : rel "pgbench_accounts" vacuumed 3791970 - 3796064 page for 4094 pages out of 13281789 pages, removed 3568, cannot removed 189
2018-05-04 00:01:15.139 JST [32861] LOG:  --- RANGE STATS [3796065 - 3800159] : rel "pgbench_accounts" vacuumed 3796065 - 3800159 page for 4094 pages out of 13281789 pages, removed 3544, cannot removed 191
2018-05-04 00:01:15.561 JST [32861] LOG:  --- RANGE STATS [3800160 - 3804254] : rel "pgbench_accounts" vacuumed 3800160 - 3804254 page for 4094 pages out of 13281789 pages, removed 3534, cannot removed 204
2018-05-04 00:01:15.949 JST [32861] LOG:  --- RANGE STATS [3804255 - 3808349] : rel "pgbench_accounts" vacuumed 3804255 - 3808349 page for 4094 pages out of 13281789 pages, removed 3486, cannot removed 227
2018-05-04 00:01:16.362 JST [32861] LOG:  --- RANGE STATS [3808350 - 3812444] : rel "pgbench_accounts" vacuumed 3808350 - 3812444 page for 4094 pages out of 13281789 pages, removed 3540, cannot removed 205
2018-05-04 00:01:17.143 JST [32861] LOG:  --- RANGE STATS [3812445 - 3816539] : rel "pgbench_accounts" vacuumed 3812445 - 3816539 page for 4094 pages out of 13281789 pages, removed 3487, cannot removed 229
2018-05-04 00:01:18.622 JST [32861] LOG:  --- RANGE STATS [3816540 - 3820634] : rel "pgbench_accounts" vacuumed 3816540 - 3820634 page for 4094 pages out of 13281789 pages, removed 3532, cannot removed 215
2018-05-04 00:01:19.313 JST [32861] LOG:  --- RANGE STATS [3820635 - 3824729] : rel "pgbench_accounts" vacuumed 3820635 - 3824729 page for 4094 pages out of 13281789 pages, removed 3493, cannot removed 205
2018-05-04 00:01:19.721 JST [32861] LOG:  --- RANGE STATS [3824730 - 3828824] : rel "pgbench_accounts" vacuumed 3824730 - 3828824 page for 4094 pages out of 13281789 pages, removed 3479, cannot removed 225
2018-05-04 00:01:20.146 JST [32861] LOG:  --- RANGE STATS [3828825 - 3832919] : rel "pgbench_accounts" vacuumed 3828825 - 3832919 page for 4094 pages out of 13281789 pages, removed 3471, cannot removed 234
2018-05-04 00:01:20.530 JST [32861] LOG:  --- RANGE STATS [3832920 - 3837014] : rel "pgbench_accounts" vacuumed 3832920 - 3837014 page for 4094 pages out of 13281789 pages, removed 3484, cannot removed 223
2018-05-04 00:01:20.950 JST [32861] LOG:  --- RANGE STATS [3837015 - 3841109] : rel "pgbench_accounts" vacuumed 3837015 - 3841109 page for 4094 pages out of 13281789 pages, removed 3494, cannot removed 213
2018-05-04 00:01:21.358 JST [32861] LOG:  --- RANGE STATS [3841110 - 3845204] : rel "pgbench_accounts" vacuumed 3841110 - 3845204 page for 4094 pages out of 13281789 pages, removed 3499, cannot removed 233
2018-05-04 00:01:21.722 JST [32861] LOG:  --- RANGE STATS [3845205 - 3849299] : rel "pgbench_accounts" vacuumed 3845205 - 3849299 page for 4094 pages out of 13281789 pages, removed 3448, cannot removed 262
2018-05-04 00:01:22.112 JST [32861] LOG:  --- RANGE STATS [3849300 - 3853394] : rel "pgbench_accounts" vacuumed 3849300 - 3853394 page for 4094 pages out of 13281789 pages, removed 3487, cannot removed 249
2018-05-04 00:01:22.190 JST [33069] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:01:22.264 JST [33069] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:01:22.442 JST [32861] LOG:  --- RANGE STATS [3853395 - 3857489] : rel "pgbench_accounts" vacuumed 3853395 - 3857489 page for 4094 pages out of 13281789 pages, removed 3488, cannot removed 231
2018-05-04 00:01:22.750 JST [32861] LOG:  --- RANGE STATS [3857490 - 3861584] : rel "pgbench_accounts" vacuumed 3857490 - 3861584 page for 4094 pages out of 13281789 pages, removed 3487, cannot removed 238
2018-05-04 00:01:23.155 JST [32861] LOG:  --- RANGE STATS [3861585 - 3865679] : rel "pgbench_accounts" vacuumed 3861585 - 3865679 page for 4094 pages out of 13281789 pages, removed 3465, cannot removed 252
2018-05-04 00:01:23.515 JST [32861] LOG:  --- RANGE STATS [3865680 - 3869774] : rel "pgbench_accounts" vacuumed 3865680 - 3869774 page for 4094 pages out of 13281789 pages, removed 3461, cannot removed 246
2018-05-04 00:01:23.875 JST [32861] LOG:  --- RANGE STATS [3869775 - 3873869] : rel "pgbench_accounts" vacuumed 3869775 - 3873869 page for 4094 pages out of 13281789 pages, removed 3464, cannot removed 241
2018-05-04 00:01:24.205 JST [32861] LOG:  --- RANGE STATS [3873870 - 3877964] : rel "pgbench_accounts" vacuumed 3873870 - 3877964 page for 4094 pages out of 13281789 pages, removed 3502, cannot removed 247
2018-05-04 00:01:24.547 JST [32861] LOG:  --- RANGE STATS [3877965 - 3882059] : rel "pgbench_accounts" vacuumed 3877965 - 3882059 page for 4094 pages out of 13281789 pages, removed 3469, cannot removed 266
2018-05-04 00:01:24.907 JST [32861] LOG:  --- RANGE STATS [3882060 - 3886154] : rel "pgbench_accounts" vacuumed 3882060 - 3886154 page for 4094 pages out of 13281789 pages, removed 3475, cannot removed 261
2018-05-04 00:01:25.188 JST [32861] LOG:  --- RANGE STATS [3886155 - 3890249] : rel "pgbench_accounts" vacuumed 3886155 - 3890249 page for 4094 pages out of 13281789 pages, removed 3446, cannot removed 282
2018-05-04 00:01:25.517 JST [32861] LOG:  --- RANGE STATS [3890250 - 3894344] : rel "pgbench_accounts" vacuumed 3890250 - 3894344 page for 4094 pages out of 13281789 pages, removed 3474, cannot removed 273
2018-05-04 00:01:25.901 JST [32861] LOG:  --- RANGE STATS [3894345 - 3898439] : rel "pgbench_accounts" vacuumed 3894345 - 3898439 page for 4094 pages out of 13281789 pages, removed 3479, cannot removed 291
2018-05-04 00:01:26.204 JST [32861] LOG:  --- RANGE STATS [3898440 - 3902534] : rel "pgbench_accounts" vacuumed 3898440 - 3902534 page for 4094 pages out of 13281789 pages, removed 3483, cannot removed 256
2018-05-04 00:01:26.545 JST [32861] LOG:  --- RANGE STATS [3902535 - 3906629] : rel "pgbench_accounts" vacuumed 3902535 - 3906629 page for 4094 pages out of 13281789 pages, removed 3404, cannot removed 294
2018-05-04 00:01:26.921 JST [32861] LOG:  --- RANGE STATS [3906630 - 3910724] : rel "pgbench_accounts" vacuumed 3906630 - 3910724 page for 4094 pages out of 13281789 pages, removed 3444, cannot removed 282
2018-05-04 00:01:27.281 JST [32861] LOG:  --- RANGE STATS [3910725 - 3914819] : rel "pgbench_accounts" vacuumed 3910725 - 3914819 page for 4094 pages out of 13281789 pages, removed 3459, cannot removed 274
2018-05-04 00:01:27.599 JST [32861] LOG:  --- RANGE STATS [3914820 - 3918914] : rel "pgbench_accounts" vacuumed 3914820 - 3918914 page for 4094 pages out of 13281789 pages, removed 3447, cannot removed 299
2018-05-04 00:01:27.914 JST [32861] LOG:  --- RANGE STATS [3918915 - 3923009] : rel "pgbench_accounts" vacuumed 3918915 - 3923009 page for 4094 pages out of 13281789 pages, removed 3440, cannot removed 286
2018-05-04 00:01:28.268 JST [32861] LOG:  --- RANGE STATS [3923010 - 3927104] : rel "pgbench_accounts" vacuumed 3923010 - 3927104 page for 4094 pages out of 13281789 pages, removed 3460, cannot removed 282
2018-05-04 00:01:28.579 JST [32861] LOG:  --- RANGE STATS [3927105 - 3931199] : rel "pgbench_accounts" vacuumed 3927105 - 3931199 page for 4094 pages out of 13281789 pages, removed 3471, cannot removed 295
2018-05-04 00:01:28.928 JST [32861] LOG:  --- RANGE STATS [3931200 - 3935294] : rel "pgbench_accounts" vacuumed 3931200 - 3935294 page for 4094 pages out of 13281789 pages, removed 3454, cannot removed 273
2018-05-04 00:01:29.704 JST [32861] LOG:  --- RANGE STATS [3935295 - 3939389] : rel "pgbench_accounts" vacuumed 3935295 - 3939389 page for 4094 pages out of 13281789 pages, removed 3457, cannot removed 296
2018-05-04 00:01:30.097 JST [32861] LOG:  --- RANGE STATS [3939390 - 3943484] : rel "pgbench_accounts" vacuumed 3939390 - 3943484 page for 4094 pages out of 13281789 pages, removed 3445, cannot removed 302
2018-05-04 00:01:30.444 JST [32861] LOG:  --- RANGE STATS [3943485 - 3947579] : rel "pgbench_accounts" vacuumed 3943485 - 3947579 page for 4094 pages out of 13281789 pages, removed 3426, cannot removed 296
2018-05-04 00:01:30.842 JST [32861] LOG:  --- RANGE STATS [3947580 - 3951674] : rel "pgbench_accounts" vacuumed 3947580 - 3951674 page for 4094 pages out of 13281789 pages, removed 3429, cannot removed 297
2018-05-04 00:01:31.272 JST [32861] LOG:  --- RANGE STATS [3951675 - 3955769] : rel "pgbench_accounts" vacuumed 3951675 - 3955769 page for 4094 pages out of 13281789 pages, removed 3443, cannot removed 283
2018-05-04 00:01:31.611 JST [32861] LOG:  --- RANGE STATS [3955770 - 3959864] : rel "pgbench_accounts" vacuumed 3955770 - 3959864 page for 4094 pages out of 13281789 pages, removed 3418, cannot removed 305
2018-05-04 00:01:31.970 JST [32861] LOG:  --- RANGE STATS [3959865 - 3963959] : rel "pgbench_accounts" vacuumed 3959865 - 3963959 page for 4094 pages out of 13281789 pages, removed 3465, cannot removed 296
2018-05-04 00:01:32.268 JST [33109] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 00:01:32.344 JST [33109] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.00 s, elapsed: 0.06 s
2018-05-04 00:01:32.368 JST [32861] LOG:  --- RANGE STATS [3963960 - 3968054] : rel "pgbench_accounts" vacuumed 3963960 - 3968054 page for 4094 pages out of 13281789 pages, removed 3423, cannot removed 296
2018-05-04 00:01:32.778 JST [32861] LOG:  --- RANGE STATS [3968055 - 3972149] : rel "pgbench_accounts" vacuumed 3968055 - 3972149 page for 4094 pages out of 13281789 pages, removed 3449, cannot removed 318
2018-05-04 00:01:33.160 JST [32861] LOG:  --- RANGE STATS [3972150 - 3976244] : rel "pgbench_accounts" vacuumed 3972150 - 3976244 page for 4094 pages out of 13281789 pages, removed 3437, cannot removed 296
2018-05-04 00:01:33.597 JST [32861] LOG:  --- RANGE STATS [3976245 - 3980339] : rel "pgbench_accounts" vacuumed 3976245 - 3980339 page for 4094 pages out of 13281789 pages, removed 3473, cannot removed 297
2018-05-04 00:01:34.033 JST [32861] LOG:  --- RANGE STATS [3980340 - 3984434] : rel "pgbench_accounts" vacuumed 3980340 - 3984434 page for 4094 pages out of 13281789 pages, removed 3432, cannot removed 323
2018-05-04 00:01:34.422 JST [32861] LOG:  --- RANGE STATS [3984435 - 3988529] : rel "pgbench_accounts" vacuumed 3984435 - 3988529 page for 4094 pages out of 13281789 pages, removed 3430, cannot removed 319
2018-05-04 00:01:34.836 JST [32861] LOG:  --- RANGE STATS [3988530 - 3992624] : rel "pgbench_accounts" vacuumed 3988530 - 3992624 page for 4094 pages out of 13281789 pages, removed 3450, cannot removed 329
2018-05-04 00:01:35.232 JST [32861] LOG:  --- RANGE STATS [3992625 - 3996719] : rel "pgbench_accounts" vacuumed 3992625 - 3996719 page for 4094 pages out of 13281789 pages, removed 3435, cannot removed 314
2018-05-04 00:01:35.621 JST [32861] LOG:  --- RANGE STATS [3996720 - 4000814] : rel "pgbench_accounts" vacuumed 3996720 - 4000814 page for 4094 pages out of 13281789 pages, removed 3434, cannot removed 338
2018-05-04 00:01:36.052 JST [32861] LOG:  --- RANGE STATS [4000815 - 4004909] : rel "pgbench_accounts" vacuumed 4000815 - 4004909 page for 4094 pages out of 13281789 pages, removed 3389, cannot removed 350
2018-05-04 00:01:36.447 JST [32861] LOG:  --- RANGE STATS [4004910 - 4009004] : rel "pgbench_accounts" vacuumed 4004910 - 4009004 page for 4094 pages out of 13281789 pages, removed 3380, cannot removed 367
2018-05-04 00:01:36.880 JST [32861] LOG:  --- RANGE STATS [4009005 - 4013099] : rel "pgbench_accounts" vacuumed 4009005 - 4013099 page for 4094 pages out of 13281789 pages, removed 3382, cannot removed 365
2018-05-04 00:01:37.283 JST [32861] LOG:  --- RANGE STATS [4013100 - 4017194] : rel "pgbench_accounts" vacuumed 4013100 - 4017194 page for 4094 pages out of 13281789 pages, removed 3438, cannot removed 335
2018-05-04 00:01:37.660 JST [32861] LOG:  --- RANGE STATS [4017195 - 4021289] : rel "pgbench_accounts" vacuumed 4017195 - 4021289 page for 4094 pages out of 13281789 pages, removed 3433, cannot removed 338
2018-05-04 00:01:38.029 JST [32861] LOG:  --- RANGE STATS [4021290 - 4025384] : rel "pgbench_accounts" vacuumed 4021290 - 4025384 page for 4094 pages out of 13281789 pages, removed 3369, cannot removed 367
2018-05-04 00:01:38.406 JST [32861] LOG:  --- RANGE STATS [4025385 - 4029479] : rel "pgbench_accounts" vacuumed 4025385 - 4029479 page for 4094 pages out of 13281789 pages, removed 3423, cannot removed 349
2018-05-04 00:01:38.761 JST [32861] LOG:  --- RANGE STATS [4029480 - 4033574] : rel "pgbench_accounts" vacuumed 4029480 - 4033574 page for 4094 pages out of 13281789 pages, removed 3385, cannot removed 350
2018-05-04 00:01:39.173 JST [32861] LOG:  --- RANGE STATS [4033575 - 4037669] : rel "pgbench_accounts" vacuumed 4033575 - 4037669 page for 4094 pages out of 13281789 pages, removed 3438, cannot removed 347
2018-05-04 00:01:39.578 JST [32861] LOG:  --- RANGE STATS [4037670 - 4041764] : rel "pgbench_accounts" vacuumed 4037670 - 4041764 page for 4094 pages out of 13281789 pages, removed 3424, cannot removed 346
2018-05-04 00:01:39.971 JST [32861] LOG:  --- RANGE STATS [4041765 - 4045859] : rel "pgbench_accounts" vacuumed 4041765 - 4045859 page for 4094 pages out of 13281789 pages, removed 3392, cannot removed 351
2018-05-04 00:01:40.359 JST [32861] LOG:  --- RANGE STATS [4045860 - 4049954] : rel "pgbench_accounts" vacuumed 4045860 - 4049954 page for 4094 pages out of 13281789 pages, removed 3401, cannot removed 335
2018-05-04 00:01:40.773 JST [32861] LOG:  --- RANGE STATS [4049955 - 4054049] : rel "pgbench_accounts" vacuumed 4049955 - 4054049 page for 4094 pages out of 13281789 pages, removed 3416, cannot removed 357
2018-05-04 00:01:41.171 JST [32861] LOG:  --- RANGE STATS [4054050 - 4058144] : rel "pgbench_accounts" vacuumed 4054050 - 4058144 page for 4094 pages out of 13281789 pages, removed 3405, cannot removed 367
